0.7588 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
5.2604 	EXP 	Created list_text4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
5.2607 	EXP 	Created list_text5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='list_text5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
5.2618 	EXP 	Created fixation_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation_1', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
5.2668 	EXP 	Created difficulty_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='difficulty_question', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
5.2736 	EXP 	Created options = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='options', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
5.2812 	EXP 	Created anchor_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='anchor_1', opacity=1.0, ori=0, pos=array([-0.4, -0.2]), rgb=array([255., 255., 255.]), text='Not difficult at all', units='height', win=Window(...), wrapWidth=1)
5.2854 	EXP 	Created anchor_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='anchor_2', opacity=1.0, ori=0, pos=array([ 0.4, -0.2]), rgb=array([255., 255., 255.]), text='Very Difficult\n', units='height', win=Window(...), wrapWidth=1)
5.3044 	EXP 	Created text_other = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_other', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
5.3048 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
5.3085 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thank_you', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
5.3137 	EXP 	Imported instructions.xlsx as conditions, 6 conditions, 1 params
5.3139 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
5.3141 	EXP 	New trial (rep=0, index=0): OrderedDict([('INS', 'Slide1.png')])
5.3850 	EXP 	instructions: image = 'Slide1.png'
5.3850 	EXP 	instructions: autoDraw = True
5.7688 	EXP 	New trial (rep=0, index=1): OrderedDict([('INS', 'Slide2.png')])
5.7887 	DATA 	Keypress: space
5.8018 	EXP 	instructions: autoDraw = False
5.8018 	EXP 	instructions: image = 'Slide2.png'
5.8018 	EXP 	instructions: autoDraw = True
6.0864 	EXP 	New trial (rep=0, index=2): OrderedDict([('INS', 'Slide3.png')])
6.1047 	DATA 	Keypress: space
6.1189 	EXP 	instructions: autoDraw = False
6.1189 	EXP 	instructions: image = 'Slide3.png'
6.1189 	EXP 	instructions: autoDraw = True
6.4361 	EXP 	New trial (rep=0, index=3): OrderedDict([('INS', 'Slide4.png')])
6.4555 	DATA 	Keypress: space
6.4685 	EXP 	instructions: autoDraw = False
6.4685 	EXP 	instructions: image = 'Slide4.png'
6.4685 	EXP 	instructions: autoDraw = True
7.1702 	EXP 	New trial (rep=0, index=4): OrderedDict([('INS', 'Slide5.png')])
7.1910 	DATA 	Keypress: space
7.2034 	EXP 	instructions: autoDraw = False
7.2034 	EXP 	instructions: image = 'Slide5.png'
7.2034 	EXP 	instructions: autoDraw = True
7.5697 	EXP 	New trial (rep=0, index=5): OrderedDict([('INS', 'Slide6.png')])
7.5882 	DATA 	Keypress: space
7.6028 	EXP 	instructions: autoDraw = False
7.6028 	EXP 	instructions: image = 'Slide6.png'
7.6028 	EXP 	instructions: autoDraw = True
8.7739 	EXP 	Imported conditions.xlsx as conditions, 9 conditions, 2 params
8.7741 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
8.7744 	EXP 	New trial (rep=0, index=0): OrderedDict([('Category', 'Animals'), ('Type', 'Semantic')])
8.7775 	DATA 	Keypress: g
8.7866 	EXP 	instructions: autoDraw = False
8.7866 	EXP 	letter_text: text = 'Animals'
8.7866 	EXP 	list_text1: text = ''
8.7866 	EXP 	list_text1: pos = [-0.6, 0.15]
8.7866 	EXP 	list_text2: text = ''
8.7866 	EXP 	list_text2: pos = [-0.3, 0.15]
8.7866 	EXP 	list_text3: text = ''
8.7866 	EXP 	list_text3: pos = [0, 0.15]
8.7866 	EXP 	list_text4: text = ''
8.7866 	EXP 	list_text4: pos = [0.3, 0.15]
8.7866 	EXP 	list_text5: text = ''
8.7866 	EXP 	list_text5: pos = [0.6, 0.15]
8.7866 	EXP 	letter_text: font = 'Arial'
8.7866 	EXP 	letter_text: bold = True
8.7866 	EXP 	fixation: autoDraw = True
9.7703 	EXP 	timer: autoDraw = True
9.7703 	EXP 	instruct_text: autoDraw = True
9.7703 	EXP 	letter_text: autoDraw = True
9.7703 	EXP 	screen_text: autoDraw = True
9.7703 	EXP 	list_text1: autoDraw = True
9.7703 	EXP 	list_text2: autoDraw = True
9.7703 	EXP 	list_text3: autoDraw = True
9.7703 	EXP 	list_text4: autoDraw = True
9.7703 	EXP 	list_text5: autoDraw = True
9.7703 	EXP 	letter_text: text = 'Animals'
9.7866 	EXP 	fixation: autoDraw = False
11.3709 	DATA 	Keypress: c
11.3872 	EXP 	screen_text: text = 'c'
11.4377 	DATA 	Keypress: a
11.4538 	EXP 	screen_text: text = 'ca'
11.6379 	DATA 	Keypress: t
11.6534 	EXP 	screen_text: text = 'cat'
11.8067 	DATA 	Keypress: return
11.8370 	EXP 	screen_text: text = 'cat'
11.8370 	EXP 	screen_text: text = ''
11.8370 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
11.8370 	EXP 	list_text1: text = '\ncat'
11.9896 	DATA 	Keypress: d
12.0040 	EXP 	screen_text: text = 'd'
12.0563 	DATA 	Keypress: o
12.0707 	EXP 	screen_text: text = 'do'
12.1907 	DATA 	Keypress: g
12.2216 	EXP 	screen_text: text = 'dog'
12.3227 	DATA 	Keypress: return
12.3384 	EXP 	screen_text: text = 'dog'
12.3384 	EXP 	screen_text: text = ''
12.3384 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
12.3384 	EXP 	list_text1: text = '\ncat\ndog'
13.6067 	DATA 	Keypress: m
13.6209 	EXP 	screen_text: text = 'm'
13.7555 	DATA 	Keypress: o
13.7710 	EXP 	screen_text: text = 'mo'
13.8888 	DATA 	Keypress: o
13.9042 	EXP 	screen_text: text = 'moo'
14.0224 	DATA 	Keypress: s
14.0377 	EXP 	screen_text: text = 'moos'
14.1065 	DATA 	Keypress: e
14.1222 	EXP 	screen_text: text = 'moose'
14.2055 	DATA 	Keypress: return
14.2210 	EXP 	screen_text: text = 'moose'
14.2210 	EXP 	screen_text: text = ''
14.2210 	EXP 	list_text1: pos = array([-0.6   ,  0.0648])
14.2210 	EXP 	list_text1: text = '\ncat\ndog\nmoose'
14.3890 	DATA 	Keypress: h
14.4045 	EXP 	screen_text: text = 'h'
14.5057 	DATA 	Keypress: o
14.5221 	EXP 	screen_text: text = 'ho'
14.7726 	DATA 	Keypress: r
14.7877 	EXP 	screen_text: text = 'hor'
14.9586 	DATA 	Keypress: s
14.9879 	EXP 	screen_text: text = 'hors'
15.0723 	DATA 	Keypress: e
15.0880 	EXP 	screen_text: text = 'horse'
15.3732 	DATA 	Keypress: return
15.3877 	EXP 	screen_text: text = 'horse'
15.3877 	EXP 	screen_text: text = ''
15.3877 	EXP 	list_text1: pos = array([-0.6   ,  0.0364])
15.3877 	EXP 	list_text1: text = '\ncat\ndog\nmoose\nhorse'
16.0729 	DATA 	Keypress: t
16.0883 	EXP 	screen_text: text = 't'
17.0576 	DATA 	Keypress: o
17.0729 	EXP 	screen_text: text = 'to'
17.1412 	DATA 	Keypress: r
17.1565 	EXP 	screen_text: text = 'tor'
17.3089 	DATA 	Keypress: t
17.3390 	EXP 	screen_text: text = 'tort'
17.3767 	DATA 	Keypress: o
17.4057 	EXP 	screen_text: text = 'torto'
17.7078 	DATA 	Keypress: i
17.7232 	EXP 	screen_text: text = 'tortoi'
17.8735 	DATA 	Keypress: s
17.8893 	EXP 	screen_text: text = 'tortois'
17.9745 	DATA 	Keypress: e
17.9900 	EXP 	screen_text: text = 'tortoise'
18.1420 	DATA 	Keypress: return
18.1726 	EXP 	screen_text: text = 'tortoise'
18.1726 	EXP 	screen_text: text = ''
18.1726 	EXP 	list_text1: pos = array([-0.6  ,  0.008])
18.1726 	EXP 	list_text1: text = '\ncat\ndog\nmoose\nhorse\ntortoise'
18.3249 	DATA 	Keypress: t
18.3402 	EXP 	screen_text: text = 't'
18.4580 	DATA 	Keypress: u
18.4735 	EXP 	screen_text: text = 'tu'
18.4903 	DATA 	Keypress: r
18.5068 	EXP 	screen_text: text = 'tur'
18.6404 	DATA 	Keypress: t
18.6557 	EXP 	screen_text: text = 'turt'
18.7413 	DATA 	Keypress: l
18.7558 	EXP 	screen_text: text = 'turtl'
18.9070 	DATA 	Keypress: e
18.9230 	EXP 	screen_text: text = 'turtle'
19.0404 	DATA 	Keypress: return
19.0570 	EXP 	screen_text: text = 'turtle'
19.0570 	EXP 	screen_text: text = ''
19.0570 	EXP 	list_text1: pos = array([-0.6   , -0.0204])
19.0570 	EXP 	list_text1: text = '\ncat\ndog\nmoose\nhorse\ntortoise\nturtle'
19.7733 	EXP 	timer: autoDraw = False
19.7733 	EXP 	instruct_text: autoDraw = False
19.7733 	EXP 	letter_text: autoDraw = False
19.7733 	EXP 	screen_text: autoDraw = False
19.7733 	EXP 	list_text1: autoDraw = False
19.7733 	EXP 	list_text2: autoDraw = False
19.7733 	EXP 	list_text3: autoDraw = False
19.7733 	EXP 	list_text4: autoDraw = False
19.7733 	EXP 	list_text5: autoDraw = False
19.7733 	EXP 	fixation: autoDraw = False
19.7733 	EXP 	timer: autoDraw = False
19.7733 	EXP 	instruct_text: autoDraw = False
19.7733 	EXP 	letter_text: autoDraw = False
19.7733 	EXP 	screen_text: autoDraw = False
19.7733 	EXP 	list_text1: autoDraw = False
19.7733 	EXP 	list_text2: autoDraw = False
19.7733 	EXP 	list_text3: autoDraw = False
19.7733 	EXP 	list_text4: autoDraw = False
19.7733 	EXP 	list_text5: autoDraw = False
19.7733 	EXP 	fixation_1: autoDraw = True
20.7563 	EXP 	difficulty_question: autoDraw = True
20.7563 	EXP 	options: autoDraw = True
20.7563 	EXP 	anchor_1: autoDraw = True
20.7563 	EXP 	anchor_2: autoDraw = True
20.7731 	EXP 	fixation_1: autoDraw = False
21.5262 	DATA 	Keypress: 5
21.5398 	EXP 	fixation_1: autoDraw = False
21.5398 	EXP 	difficulty_question: autoDraw = False
21.5398 	EXP 	options: autoDraw = False
21.5398 	EXP 	anchor_1: autoDraw = False
21.5398 	EXP 	anchor_2: autoDraw = False
21.5398 	EXP 	text: text = ''
21.5398 	EXP 	text_other: autoDraw = True
21.5398 	EXP 	text: autoDraw = True
23.0588 	DATA 	Keypress: lshift
23.1427 	DATA 	Keypress: i
23.1573 	EXP 	text: text = 'I'
23.3093 	DATA 	Keypress: t
23.3251 	EXP 	text: text = 'It'
23.3929 	DATA 	Keypress: space
23.4084 	EXP 	text: text = 'It '
23.5431 	DATA 	Keypress: p
23.5585 	EXP 	text: text = 'It p'
23.6096 	DATA 	Keypress: o
23.6238 	EXP 	text: text = 'It po'
23.8083 	DATA 	Keypress: p
23.8241 	EXP 	text: text = 'It pop'
23.9587 	DATA 	Keypress: p
23.9741 	EXP 	text: text = 'It popp'
24.0087 	DATA 	Keypress: e
24.0241 	EXP 	text: text = 'It poppe'
24.0753 	DATA 	Keypress: d
24.0908 	EXP 	text: text = 'It popped'
24.1928 	DATA 	Keypress: space
24.2075 	EXP 	text: text = 'It popped '
24.2585 	DATA 	Keypress: i
24.2742 	EXP 	text: text = 'It popped i'
24.4088 	DATA 	Keypress: n
24.4242 	EXP 	text: text = 'It popped in'
24.4754 	DATA 	Keypress: t
24.4915 	EXP 	text: text = 'It popped int'
24.5427 	DATA 	Keypress: o
24.5742 	EXP 	text: text = 'It popped into'
24.6254 	DATA 	Keypress: space
24.6409 	EXP 	text: text = 'It popped into '
24.7589 	DATA 	Keypress: m
24.7743 	EXP 	text: text = 'It popped into m'
24.9256 	DATA 	Keypress: y
24.9410 	EXP 	text: text = 'It popped into my'
24.9922 	DATA 	Keypress: space
25.0081 	EXP 	text: text = 'It popped into my '
25.1094 	DATA 	Keypress: h
25.1252 	EXP 	text: text = 'It popped into my h'
25.1277 	DATA 	Keypress: e
25.1578 	EXP 	text: text = 'It popped into my he'
25.2262 	DATA 	Keypress: a
25.2411 	EXP 	text: text = 'It popped into my hea'
25.3091 	DATA 	Keypress: d
25.3246 	EXP 	text: text = 'It popped into my head'
25.3755 	DATA 	Keypress: return
25.3763 	EXP 	New trial (rep=0, index=1): OrderedDict([('Category', 'Words that start with A'), ('Type', 'Phonemic')])
25.3921 	EXP 	text_other: autoDraw = False
25.3921 	EXP 	text: autoDraw = False
25.3921 	EXP 	letter_text: text = 'Words that start with A'
25.3921 	EXP 	list_text1: text = ''
25.3921 	EXP 	list_text1: pos = [-0.6, 0.15]
25.3921 	EXP 	list_text2: text = ''
25.3921 	EXP 	list_text2: pos = [-0.3, 0.15]
25.3921 	EXP 	list_text3: text = ''
25.3921 	EXP 	list_text3: pos = [0, 0.15]
25.3921 	EXP 	list_text4: text = ''
25.3921 	EXP 	list_text4: pos = [0.3, 0.15]
25.3921 	EXP 	list_text5: text = ''
25.3921 	EXP 	list_text5: pos = [0.6, 0.15]
25.3921 	EXP 	letter_text: font = 'Arial'
25.3921 	EXP 	letter_text: bold = True
25.3921 	EXP 	fixation: autoDraw = True
26.3795 	EXP 	timer: autoDraw = True
26.3795 	EXP 	instruct_text: autoDraw = True
26.3795 	EXP 	letter_text: autoDraw = True
26.3795 	EXP 	screen_text: autoDraw = True
26.3795 	EXP 	list_text1: autoDraw = True
26.3795 	EXP 	list_text2: autoDraw = True
26.3795 	EXP 	list_text3: autoDraw = True
26.3795 	EXP 	list_text4: autoDraw = True
26.3795 	EXP 	list_text5: autoDraw = True
26.3795 	EXP 	letter_text: text = 'Words that start with A'
26.3957 	EXP 	fixation: autoDraw = False
28.4113 	DATA 	Keypress: a
28.4267 	EXP 	screen_text: text = 'a'
28.4463 	DATA 	Keypress: n
28.4763 	EXP 	screen_text: text = 'an'
28.5610 	DATA 	Keypress: i
28.5766 	EXP 	screen_text: text = 'ani'
28.7281 	DATA 	Keypress: m
28.7470 	EXP 	screen_text: text = 'anim'
28.8315 	DATA 	Keypress: a
28.8468 	EXP 	screen_text: text = 'anima'
28.8825 	DATA 	Keypress: l
28.8973 	EXP 	screen_text: text = 'animal'
29.1278 	DATA 	Keypress: return
29.1471 	EXP 	screen_text: text = 'animal'
29.1471 	EXP 	screen_text: text = ''
29.1471 	EXP 	list_text1: pos = array([-0.6   ,  0.1216])
29.1471 	EXP 	list_text1: text = '\nanimal'
29.3822 	DATA 	Keypress: a
29.3971 	EXP 	screen_text: text = 'a'
29.4818 	DATA 	Keypress: r
29.4932 	EXP 	screen_text: text = 'ar'
30.2155 	DATA 	Keypress: backspace
30.2264 	EXP 	screen_text: text = 'a'
31.9791 	DATA 	Keypress: n
31.9934 	EXP 	screen_text: text = 'an'
32.8665 	DATA 	Keypress: c
32.8780 	EXP 	screen_text: text = 'anc'
32.9173 	DATA 	Keypress: h
32.9281 	EXP 	screen_text: text = 'anch'
33.0668 	DATA 	Keypress: o
33.0780 	EXP 	screen_text: text = 'ancho'
33.1830 	DATA 	Keypress: r
33.1939 	EXP 	screen_text: text = 'anchor'
33.4962 	DATA 	Keypress: return
33.5117 	EXP 	screen_text: text = 'anchor'
33.5117 	EXP 	screen_text: text = ''
33.5117 	EXP 	list_text1: pos = array([-0.6   ,  0.0932])
33.5117 	EXP 	list_text1: text = '\nanimal\nanchor'
34.0995 	DATA 	Keypress: a
34.1153 	EXP 	screen_text: text = 'a'
35.8325 	DATA 	Keypress: backspace
35.8491 	EXP 	screen_text: text = ''
36.3820 	EXP 	timer: autoDraw = False
36.3820 	EXP 	instruct_text: autoDraw = False
36.3820 	EXP 	letter_text: autoDraw = False
36.3820 	EXP 	screen_text: autoDraw = False
36.3820 	EXP 	list_text1: autoDraw = False
36.3820 	EXP 	list_text2: autoDraw = False
36.3820 	EXP 	list_text3: autoDraw = False
36.3820 	EXP 	list_text4: autoDraw = False
36.3820 	EXP 	list_text5: autoDraw = False
36.3820 	EXP 	fixation: autoDraw = False
36.3820 	EXP 	timer: autoDraw = False
36.3820 	EXP 	instruct_text: autoDraw = False
36.3820 	EXP 	letter_text: autoDraw = False
36.3820 	EXP 	screen_text: autoDraw = False
36.3820 	EXP 	list_text1: autoDraw = False
36.3820 	EXP 	list_text2: autoDraw = False
36.3820 	EXP 	list_text3: autoDraw = False
36.3820 	EXP 	list_text4: autoDraw = False
36.3820 	EXP 	list_text5: autoDraw = False
36.3820 	EXP 	fixation_1: autoDraw = True
37.3665 	EXP 	difficulty_question: autoDraw = True
37.3665 	EXP 	options: autoDraw = True
37.3665 	EXP 	anchor_1: autoDraw = True
37.3665 	EXP 	anchor_2: autoDraw = True
37.3793 	EXP 	fixation_1: autoDraw = False
38.6488 	DATA 	Keypress: 7
38.6667 	EXP 	fixation_1: autoDraw = False
38.6667 	EXP 	difficulty_question: autoDraw = False
38.6667 	EXP 	options: autoDraw = False
38.6667 	EXP 	anchor_1: autoDraw = False
38.6667 	EXP 	anchor_2: autoDraw = False
38.6667 	EXP 	text: text = ''
38.6667 	EXP 	text_other: autoDraw = True
38.6667 	EXP 	text: autoDraw = True
39.8512 	DATA 	Keypress: lshift
39.9519 	DATA 	Keypress: i
39.9667 	EXP 	text: text = 'I'
40.1015 	DATA 	Keypress: t
40.1173 	EXP 	text: text = 'It'
40.1684 	DATA 	Keypress: space
40.1842 	EXP 	text: text = 'It '
40.2521 	DATA 	Keypress: p
40.2672 	EXP 	text: text = 'It p'
40.3355 	DATA 	Keypress: o
40.3504 	EXP 	text: text = 'It po'
40.5191 	DATA 	Keypress: p
40.5342 	EXP 	text: text = 'It pop'
40.6515 	DATA 	Keypress: p
40.6669 	EXP 	text: text = 'It popp'
40.7145 	DATA 	Keypress: e
